any,districte,seccio,sexe,codi_nivell_estudis,nivell_estudis,data_naixement,codi_municipi_naixement,municipi_pais_naixement,codi_provincia_naixement,provincia_naixement,codi_nacionalitat,nacionalitat,data_alta,codi_municipi_procedencia,municipi_pais_procedencia,codi_provincia_procedencia,provincia_procedencia
2021,6,7,HOME,42,"BATXILLER SUPERIOR, BUP",1993,79,GIRONA,17,GIRONA,108,ESPAÑA,01/05/1996,79,GIRONA,17,GIRONA
2021,6,7,HOME,40,"BATXILLER,FPII O SUPERIOR",1952,250,VALENCIA,46,VALÈNCIA,108,ESPAÑA,01/05/1996,78,CUENCA,16,CUENCA
2021,6,7,HOME,46,LLICENCIAT O GRAU UNIVER.,1981,79,GIRONA,17,GIRONA,108,ESPAÑA,01/05/1996,79,GIRONA,17,GIRONA
2021,6,7,DONA,45,"ARQUITECTE,ENGINYER TÈCNI",1954,79,GIRONA,17,GIRONA,108,ESPAÑA,01/05/1996,79,GIRONA,17,GIRONA
2021,6,7,DONA,22,PRIMÀRIA INCOMPLETA,1929,191,<20,17,GIRONA,108,ESPAÑA,01/05/1996,191,<20,17,GIRONA
2021,6,7,HOME,22,PRIMÀRIA INCOMPLETA,1922,56,CORNELLÀ DEL TERRI,17,GIRONA,108,ESPAÑA,01/05/1996,56,CORNELLÀ DEL TERRI,17,GIRONA
2022,1,1,DONA,46,LLICENCIAT O GRAU UNIVER.,1952,302,ESTADOS UNIDOS DE AMÉRICA,66,EXTRANJERO,302,ESTADOS UNIDOS DE AMÉRICA,22/10/2012,302,ESTADOS UNIDOS DE AMÉRICA,66,EXTRANJERO
2022,1,2,HOME,46,LLICENCIAT O GRAU UNIVER.,1952,302,ESTADOS UNIDOS DE AMÉRICA,66,EXTRANJERO,302,ESTADOS UNIDOS DE AMÉRICA,22/10/2012,302,ESTADOS UNIDOS DE AMÉRICA,66,EXTRANJERO
2022,1,3,DONA,22,PRIMÀRIA INCOMPLETA,1992,19,BARCELONA,8,BARCELONA,108,ESPAÑA,01/05/1996,19,BARCELONA,8,BARCELONA
2022,1,4,DONA,46,LLICENCIAT O GRAU UNIVER.,1987,342,BRASIL,66,EXTRANJERO,342,BRASIL,17/10/2011,342,BRASIL,66,EXTRANJERO
2022,1,4,DONA,22,PRIMÀRIA INCOMPLETA,2002,79,GIRONA,17,GIRONA,108,ESPAÑA,22/06/2011,321,HONDURAS,66,EXTRANJERO
2022,1,5,DONA,31,"BATX. ELEM., GRADUAT, ESO",2002,79,GIRONA,17,GIRONA,108,ESPAÑA,09/09/2010,155,SALT,17,GIRONA
2022,1,5,DONA,31,"BATX. ELEM., GRADUAT, ESO",2002,191,<20,17,GIRONA,108,ESPAÑA,24/07/2013,33,CALDES MALAVELLA,17,GIRONA
2022,2,1,DONA,31,"BATX. ELEM., GRADUAT, ESO",1972,79,GIRONA,17,GIRONA,108,ESPAÑA,28/02/2012,8,ANGLES,17,GIRONA
2022,2,1,HOME,42,"BATXILLER SUPERIOR, BUP",1976,321,HONDURAS,66,EXTRANJERO,321,HONDURAS,20/09/2011,155,SALT,17,GIRONA
2022,2,1,DONA,31,"BATX. ELEM., GRADUAT, ESO",1973,321,HONDURAS,66,EXTRANJERO,321,HONDURAS,14/01/2011,92,LLANÇÀ,17,GIRONA
2022,2,2,HOME,47,TÍTOL SUP NO UNIVERSITARI,1978,321,HONDURAS,66,EXTRANJERO,321,HONDURAS,09/03/2010,189,LA CELLERA TER,17,GIRONA
2022,2,3,HOME,31,"BATX. ELEM., GRADUAT, ESO",1978,321,HONDURAS,66,EXTRANJERO,321,HONDURAS,14/04/2007,321,HONDURAS,66,EXTRANJERO
2022,2,3,DONA,47,TÍTOL SUP NO UNIVERSITARI,1974,104,BULGARIA,66,EXTRANJERO,104,BULGARIA,04/12/2012,104,BULGARIA,66,EXTRANJERO
2022,2,4,HOME,31,"BATX. ELEM., GRADUAT, ESO",1972,104,BULGARIA,66,EXTRANJERO,104,BULGARIA,24/05/2004,104,BULGARIA,66,EXTRANJERO
2022,3,1,HOME,31,"BATX. ELEM., GRADUAT, ESO",1985,104,BULGARIA,66,EXTRANJERO,104,BULGARIA,19/03/2005,104,BULGARIA,66,EXTRANJERO
2022,3,1,HOME,41,FORMACIÓ PROFESS 2ON GRAU,1984,104,BULGARIA,66,EXTRANJERO,104,BULGARIA,10/11/2006,104,BULGARIA,66,EXTRANJERO
2022,3,2,HOME,31,"BATX. ELEM., GRADUAT, ESO",1979,228,MARRUECOS,66,EXTRANJERO,228,MARRUECOS,29/11/2007,228,MARRUECOS,66,EXTRANJERO
2022,3,2,DONA,42,"BATXILLER SUPERIOR, BUP",1989,104,BULGARIA,66,EXTRANJERO,104,BULGARIA,26/08/2009,104,BULGARIA,66,EXTRANJERO
2022,3,3,DONA,42,"BATXILLER SUPERIOR, BUP",1985,321,HONDURAS,66,EXTRANJERO,321,HONDURAS,27/10/2010,155,SALT,17,GIRONA
2022,3,3,HOME,42,"BATXILLER SUPERIOR, BUP",1967,118,PALAMÓS,17,GIRONA,108,ESPAÑA,01/11/2001,118,PALAMÓS,17,GIRONA
2022,3,3,DONA,22,PRIMÀRIA INCOMPLETA,1938,79,GIRONA,17,GIRONA,108,ESPAÑA,01/05/1996,79,GIRONA,17,GIRONA
2022,4,1,HOME,42,"BATXILLER SUPERIOR, BUP",1963,79,GIRONA,17,GIRONA,108,ESPAÑA,18/12/2012,92,<20,50,ZARAGOZA
2022,4,1,DONA,11,NI LLEGIR NI ESCRIURE,1925,200,TORTELLÀ,17,GIRONA,108,ESPAÑA,01/05/1996,200,TORTELLÀ,17,GIRONA
2022,4,1,HOME,44,DIPLOMAT ESCOLA UNIVERS.,1973,19,BARCELONA,8,BARCELONA,108,ESPAÑA,03/05/2007,19,BARCELONA,8,BARCELONA
2022,4,1,HOME,31,"BATX. ELEM., GRADUAT, ESO",1973,128,RUMANIA,66,EXTRANJERO,128,RUMANIA,19/11/2007,79,MADRID,28,MADRID
2022,4,2,DONA,42,"BATXILLER SUPERIOR, BUP",1975,128,RUMANIA,66,EXTRANJERO,128,RUMANIA,05/05/2011,79,MADRID,28,MADRID
2022,4,2,DONA,22,PRIMÀRIA INCOMPLETA,1997,128,RUMANIA,66,EXTRANJERO,128,RUMANIA,01/08/2011,128,RUMANIA,66,EXTRANJERO
2022,4,3,DONA,43,ALTRES TÍTOLS DE GRAU MIG,1993,128,RUMANIA,66,EXTRANJERO,128,RUMANIA,17/12/2013,128,RUMANIA,66,EXTRANJERO
2022,4,3,HOME,11,NI LLEGIR NI ESCRIURE,2011,79,GIRONA,17,GIRONA,128,RUMANIA,11/10/2011,79,GIRONA,17,GIRONA
2022,4,3,HOME,41,FORMACIÓ PROFESS 2ON GRAU,1963,128,RUMANIA,66,EXTRANJERO,128,RUMANIA,20/06/2007,128,RUMANIA,66,EXTRANJERO
2022,4,4,HOME,46,LLICENCIAT O GRAU UNIVER.,1948,138,BELARÚS,66,EXTRANJERO,138,BELARÚS,31/08/2013,79,GIRONA,17,GIRONA
2022,4,4,DONA,46,LLICENCIAT O GRAU UNIVER.,1949,138,BELARÚS,66,EXTRANJERO,138,BELARÚS,31/08/2013,79,GIRONA,17,GIRONA
2022,4,4,DONA,46,LLICENCIAT O GRAU UNIVER.,1975,138,BELARÚS,66,EXTRANJERO,138,BELARÚS,09/08/2001,138,<20,66,EXTRANJERO
2022,5,1,HOME,46,LLICENCIAT O GRAU UNIVER.,1963,79,GIRONA,17,GIRONA,108,ESPAÑA,01/05/1996,79,GIRONA,17,GIRONA
2022,5,1,DONA,11,NI LLEGIR NI ESCRIURE,2008,79,GIRONA,17,GIRONA,108,ESPAÑA,28/07/2008,79,GIRONA,17,GIRONA
2022,5,1,DONA,11,NI LLEGIR NI ESCRIURE,2003,79,GIRONA,17,GIRONA,108,ESPAÑA,21/07/2003,79,GIRONA,17,GIRONA
2022,5,2,DONA,42,"BATXILLER SUPERIOR, BUP",1981,79,GIRONA,17,GIRONA,108,ESPAÑA,01/05/1996,79,GIRONA,17,GIRONA
2022,5,3,HOME,42,"BATXILLER SUPERIOR, BUP",1937,79,GIRONA,17,GIRONA,108,ESPAÑA,01/05/1996,79,GIRONA,17,GIRONA
2022,5,3,HOME,46,LLICENCIAT O GRAU UNIVER.,1977,340,ARGENTINA,66,EXTRANJERO,108,ESPAÑA,21/03/2007,22,LA BISBAL D'EMPORDA,17,GIRONA
2022,5,3,HOME,31,"BATX. ELEM., GRADUAT, ESO",1973,62,L'ESCALA,17,GIRONA,108,ESPAÑA,30/10/2003,44,CASSÀ DE LA SELVA,17,GIRONA
2022,5,4,HOME,42,"BATXILLER SUPERIOR, BUP",1986,19,BARCELONA,8,BARCELONA,108,ESPAÑA,16/10/2008,5,<20,8,BARCELONA
2022,5,4,DONA,22,PRIMÀRIA INCOMPLETA,1960,5,<20,14,CÓRDOBA,108,ESPAÑA,01/05/1996,160,S. FELIU DE GUIXOLS,17,GIRONA
2022,5,5,DONA,11,NI LLEGIR NI ESCRIURE,2003,79,GIRONA,17,GIRONA,108,ESPAÑA,14/02/2003,79,GIRONA,17,GIRONA
2022,5,5,HOME,40,"BATXILLER,FPII O SUPERIOR",1962,126,ALEMANIA,66,EXTRANJERO,126,ALEMANIA,13/04/1999,126,ALEMANIA,66,EXTRANJERO
2022,5,6,HOME,11,NI LLEGIR NI ESCRIURE,1999,79,GIRONA,17,GIRONA,108,ESPAÑA,29/05/1999,79,GIRONA,17,GIRONA
2022,5,6,DONA,46,LLICENCIAT O GRAU UNIVER.,1970,79,GIRONA,17,GIRONA,108,ESPAÑA,01/05/1996,79,GIRONA,17,GIRONA
2022,5,7,DONA,11,NI LLEGIR NI ESCRIURE,2008,79,GIRONA,17,GIRONA,108,ESPAÑA,21/07/2008,,,,
2022,5,7,HOME,31,"BATX. ELEM., GRADUAT, ESO",1962,24,<20,39,CANTABRIA,108,ESPAÑA,01/05/1996,87,<20,39,CANTABRIA
2022,6,1,DONA,42,"BATXILLER SUPERIOR, BUP",1990,79,GIRONA,17,GIRONA,108,ESPAÑA,01/05/1996,79,GIRONA,17,GIRONA
2022,6,1,DONA,40,"BATXILLER,FPII O SUPERIOR",1965,79,GIRONA,17,GIRONA,108,ESPAÑA,01/05/1996,79,GIRONA,17,GIRONA
2022,6,1,HOME,11,NI LLEGIR NI ESCRIURE,1999,79,GIRONA,17,GIRONA,108,ESPAÑA,06/01/1999,79,GIRONA,17,GIRONA
2022,6,1,HOME,40,"BATXILLER,FPII O SUPERIOR",1941,79,GIRONA,17,GIRONA,108,ESPAÑA,01/05/1996,79,GIRONA,17,GIRONA
2022,6,2,DONA,40,"BATXILLER,FPII O SUPERIOR",1944,79,GIRONA,17,GIRONA,108,ESPAÑA,01/05/1996,79,GIRONA,17,GIRONA
2022,6,2,HOME,40,"BATXILLER,FPII O SUPERIOR",1964,19,BARCELONA,8,BARCELONA,108,ESPAÑA,20/01/1998,163,SANT GREGORI,17,GIRONA
2022,6,2,HOME,44,DIPLOMAT ESCOLA UNIVERS.,1969,79,GIRONA,17,GIRONA,108,ESPAÑA,08/04/1999,66,FIGUERES,17,GIRONA
2022,6,2,DONA,42,"BATXILLER SUPERIOR, BUP",1962,79,GIRONA,17,GIRONA,108,ESPAÑA,01/05/1996,79,GIRONA,17,GIRONA
2022,6,2,DONA,21,SENSE ESTUDIS,1973,228,MARRUECOS,66,EXTRANJERO,228,MARRUECOS,06/11/2009,79,GIRONA,17,GIRONA
2022,6,2,DONA,21,SENSE ESTUDIS,1984,228,MARRUECOS,66,EXTRANJERO,228,MARRUECOS,30/03/2010,79,GIRONA,17,GIRONA
2022,6,3,HOME,11,NI LLEGIR NI ESCRIURE,2011,79,GIRONA,17,GIRONA,228,MARRUECOS,24/05/2011,79,GIRONA,17,GIRONA
2022,6,3,HOME,22,PRIMÀRIA INCOMPLETA,1977,228,MARRUECOS,66,EXTRANJERO,228,MARRUECOS,18/03/2008,79,GIRONA,17,GIRONA
2022,6,3,DONA,31,"BATX. ELEM., GRADUAT, ESO",1984,120,PALENCIA,34,PALENCIA,108,ESPAÑA,28/11/2013,155,SALT,17,GIRONA
2022,6,3,DONA,42,"BATXILLER SUPERIOR, BUP",1986,112,<20,66,EXTRANJERO,112,HUNGRIA,12/11/2009,112,<20,66,EXTRANJERO
2022,6,3,DONA,11,NI LLEGIR NI ESCRIURE,1949,228,MARRUECOS,66,EXTRANJERO,228,MARRUECOS,20/10/1997,228,MARRUECOS,66,EXTRANJERO
2022,6,3,HOME,11,NI LLEGIR NI ESCRIURE,1947,228,MARRUECOS,66,EXTRANJERO,228,MARRUECOS,20/10/1997,228,MARRUECOS,66,EXTRANJERO
2022,6,4,DONA,31,"BATX. ELEM., GRADUAT, ESO",1981,228,MARRUECOS,66,EXTRANJERO,228,MARRUECOS,02/07/2007,155,SALT,17,GIRONA
2022,6,4,HOME,22,PRIMÀRIA INCOMPLETA,1968,79,GIRONA,17,GIRONA,108,ESPAÑA,14/01/2010,155,SALT,17,GIRONA
2022,6,4,HOME,22,PRIMÀRIA INCOMPLETA,1971,163,SANT GREGORI,17,GIRONA,108,ESPAÑA,31/01/2013,155,SALT,17,GIRONA
2022,6,4,HOME,31,"BATX. ELEM., GRADUAT, ESO",1963,79,GIRONA,17,GIRONA,108,ESPAÑA,24/07/2013,155,SALT,17,GIRONA
2022,6,4,HOME,22,PRIMÀRIA INCOMPLETA,1957,6,<20,6,BADAJOZ,108,ESPAÑA,01/05/1996,274,SALAMANCA,37,SALAMANCA
2022,6,4,HOME,22,PRIMÀRIA INCOMPLETA,1973,79,GIRONA,17,GIRONA,108,ESPAÑA,01/03/2006,79,GIRONA,17,GIRONA
2022,6,4,DONA,31,"BATX. ELEM., GRADUAT, ESO",1924,186,VALLADOLID,47,VALLADOLID,108,ESPAÑA,01/05/1996,186,VALLADOLID,47,VALLADOLID
2022,6,4,DONA,31,"BATX. ELEM., GRADUAT, ESO",1957,81,<20,23,JAÉN,108,ESPAÑA,01/05/1996,117,PALAFRUGELL,17,GIRONA
2022,6,5,HOME,32,FORMACIÓ PROFESS 1ER GRAU,1957,88,<20,8,BARCELONA,108,ESPAÑA,01/05/1996,117,PALAFRUGELL,17,GIRONA
2022,6,5,HOME,42,"BATXILLER SUPERIOR, BUP",1971,79,GIRONA,17,GIRONA,108,ESPAÑA,01/05/1996,79,GIRONA,17,GIRONA
2022,6,5,HOME,42,"BATXILLER SUPERIOR, BUP",1964,79,GIRONA,17,GIRONA,108,ESPAÑA,01/05/1996,79,GIRONA,17,GIRONA
2022,6,5,HOME,41,FORMACIÓ PROFESS 2ON GRAU,1954,79,GIRONA,17,GIRONA,108,ESPAÑA,01/05/1996,79,GIRONA,17,GIRONA
2022,6,5,DONA,42,"BATXILLER SUPERIOR, BUP",1960,79,GIRONA,17,GIRONA,108,ESPAÑA,01/05/1996,79,GIRONA,17,GIRONA
2022,6,5,HOME,32,FORMACIÓ PROFESS 1ER GRAU,1960,79,GIRONA,17,GIRONA,108,ESPAÑA,01/05/1996,79,GIRONA,17,GIRONA
2022,6,5,HOME,42,"BATXILLER SUPERIOR, BUP",1963,79,GIRONA,17,GIRONA,108,ESPAÑA,01/05/1996,79,GIRONA,17,GIRONA
2022,6,6,DONA,46,LLICENCIAT O GRAU UNIVER.,1965,19,BARCELONA,8,BARCELONA,108,ESPAÑA,28/10/2003,95,LLORET DE MAR,17,GIRONA
2022,6,6,DONA,11,NI LLEGIR NI ESCRIURE,1933,56,PUENTE GENIL,14,CÓRDOBA,108,ESPAÑA,01/05/1996,56,PUENTE GENIL,14,CÓRDOBA
2022,6,6,HOME,42,"BATXILLER SUPERIOR, BUP",1967,203,ARGELIA,66,EXTRANJERO,203,ARGELIA,27/02/1997,203,ARGELIA,66,EXTRANJERO
2022,6,6,DONA,42,"BATXILLER SUPERIOR, BUP",1970,79,GIRONA,17,GIRONA,108,ESPAÑA,19/09/1996,79,GIRONA,17,GIRONA
2022,6,6,DONA,31,"BATX. ELEM., GRADUAT, ESO",1996,79,GIRONA,17,GIRONA,108,ESPAÑA,01/05/1996,79,GIRONA,17,GIRONA
2022,6,6,HOME,42,"BATXILLER SUPERIOR, BUP",1952,51,<20,44,TERUEL,108,ESPAÑA,30/03/2012,79,GIRONA,17,GIRONA
2022,6,6,HOME,31,"BATX. ELEM., GRADUAT, ESO",1988,92,LLANÇÀ,17,GIRONA,108,ESPAÑA,31/08/2011,92,LLANÇÀ,17,GIRONA
2022,6,6,HOME,11,NI LLEGIR NI ESCRIURE,2012,79,GIRONA,17,GIRONA,108,ESPAÑA,08/08/2012,,,,
2022,6,6,DONA,46,LLICENCIAT O GRAU UNIVER.,1977,66,FIGUERES,17,GIRONA,108,ESPAÑA,22/01/2008,66,FIGUERES,17,GIRONA
2022,6,6,HOME,46,LLICENCIAT O GRAU UNIVER.,1974,66,FIGUERES,17,GIRONA,108,ESPAÑA,22/01/2008,66,FIGUERES,17,GIRONA
2022,6,7,DONA,11,NI LLEGIR NI ESCRIURE,2008,79,GIRONA,17,GIRONA,108,ESPAÑA,13/01/2008,79,GIRONA,17,GIRONA
2022,6,7,HOME,45,"ARQUITECTE,ENGINYER TÈCNI",1976,274,SALAMANCA,37,SALAMANCA,108,ESPAÑA,24/03/2010,99,<20,8,BARCELONA
2022,6,7,HOME,11,NI LLEGIR NI ESCRIURE,2012,79,GIRONA,17,GIRONA,108,ESPAÑA,14/05/2012,79,GIRONA,17,GIRONA
2022,6,7,DONA,46,LLICENCIAT O GRAU UNIVER.,1980,79,GIRONA,17,GIRONA,108,ESPAÑA,24/03/2010,49,CELRÀ,17,GIRONA
2022,6,7,HOME,11,NI LLEGIR NI ESCRIURE,2009,79,GIRONA,17,GIRONA,108,ESPAÑA,23/11/2009,79,GIRONA,17,GIRONA
2022,6,7,DONA,42,"BATXILLER SUPERIOR, BUP",1988,350,URUGUAY,66,EXTRANJERO,108,ESPAÑA,09/06/2011,233,VILOBI D'ONYAR,17,GIRONA
